formula_pretty,mb_e_form,w_e_form,pred_from_wolverton
RuRhO3,1.62,0.036,0.038450000000000005
BePdO3,1.76,0.094,-0.0012999999999999893
BeVO3,0.54,-1.342,-1.5013800000000006
MgMnO3,0.6,-2.219,-2.0358499999999977
RuPtO3,1.8,0.296,0.3148899999999998
HfReO3,1.04,-1.107,-1.3170900000000003
ScSiO3,0.74,-2.6010000000000004,-2.4675999999999987
CaGaO3,0.4,-2.197,-2.249530000000001
GaSnO3,0.6,-1.166,-1.1623599999999987
LiScO3,1.02,-2.008,-2.107770000000002
ZnAuO3,1.58,0.06,0.004200000000000016
LiCrO3,0.22,-1.83,-1.935700000000002
CoAsO3,0.94,-0.753,-0.82715
SiOsO3,1.96,-0.537,-0.5283899999999996
MgTiO3,0.78,-3.094,-2.684269999999998
CaTlO3,1.46,-1.596,-1.7064900000000014
YVO3,1.58,-3.25,-3.241480000000001
MnInO3,1.0,-1.008,-1.1499499999999991
ZrCdO3,0.36,-0.8759999999999999,-1.2728800000000016
KFeO3,0.56,-1.252,-1.3027999999999997
BaNiO3,0.66,-1.591,-1.63846
MnCdO3,0.34,-1.287,-1.3020800000000017
TaPbO3,0.18,-1.911,-1.37564
AlTeO3,1.68,-0.8009999999999999,-0.8490400000000006
SrAsO3,1.42,-2.144,-2.116870000000002
CoBO3,1.92,-0.8190000000000001,-0.7625400000000008
GaSbO3,0.66,-1.237,-1.1680499999999985
ReIrO3,1.84,0.441,0.45042000000000015
CsGaO3,2.18,-1.017,-1.0900299999999994
SrCoO3,2.26,-1.904,-1.9018599999999979
SiMoO3,1.34,-1.243,-1.2612599999999992
CaAlO3,2.38,-2.884,-2.872039999999997
BRhO3,2.24,0.416,0.37382
HfCrO3,0.56,-2.046,-2.1006099999999996
MgCuO3,1.56,-0.976,-1.0797699999999997
NbPdO3,1.78,-0.342,-0.4060299999999996
BiAuO3,1.3,-0.353,-0.3288400000000004
SrBeO3,0.92,-2.0380000000000003,-2.131640000000002
BaLaO3,0.4,-2.903,-2.8741999999999996
BeNbO3,0.78,-1.581,-1.6034099999999998
ScReO3,1.08,-1.683,-1.7182300000000001
PbAuO3,1.34,-0.606,-0.5169500000000008
GeIrO3,1.08,-0.5660000000000001,-0.5407000000000003
CdPtO3,2.32,-0.903,-0.7916100000000001
BeAuO3,1.86,0.4039999999999999,0.3234599999999999
CdHgO3,1.66,-0.055,-0.13386999999999985
CdRhO3,2.14,-1.021,-0.9772900000000007
YNiO3,1.8,-2.381,-2.344729999999999
NbBiO3,1.18,-0.367,-0.7931500000000002
ScGeO3,0.8,-1.995,-2.050090000000001
PdAuO3,2.06,0.523,0.49925000000000064
MgSnO3,0.68,-1.725,-1.6522199999999987
ZrBO3,1.06,-1.921,-1.8471800000000005
RbLaO3,1.8,-2.067,-2.056770000000003
TlTeO3,0.78,-1.035,-0.9930199999999987
HfOsO3,1.54,-0.8859999999999999,-0.9378699999999995
LiFeO3,1.8,-1.354,-1.4321300000000001
RbTlO3,1.18,-0.597,-0.7085899999999998
GaCuO3,0.9,-0.437,-0.4262699999999999
InPtO3,1.22,-0.5710000000000001,-0.5245199999999999
NiSbO3,1.1,-0.607,-0.6340299999999998
YMoO3,0.94,-2.285,-2.2670099999999977
CuWO3,1.82,-1.739,-1.618240000000001
InRhO3,1.2,-0.802,-0.7617100000000007
SiGeO3,0.56,-1.121,-1.0000499999999997
TiVO3,0.18,-2.002,-2.067180000000002
VZnO3,0.2,-0.8909999999999999,-0.8490300000000002
RbAlO3,0.78,-1.714,-1.7074799999999994
TiRuO3,1.64,-0.998,-1.0080100000000012
HfMoO3,1.5,-1.466,-1.50816
BaCdO3,1.7,-1.482,-1.5013899999999996
SrZnO3,0.74,-1.706,-1.612619999999999
LiIrO3,2.3,-1.378,-1.31296
KWO3,-0.32,-2.372,-2.3391200000000043
NbPbO3,0.04,-1.811,-1.6394500000000025
NbZnO3,0.86,-0.866,-1.07532
LaHgO3,1.32,-1.948,-1.8925200000000002
CaWO3,1.32,-2.568,-2.517070000000004
NaIrO3,3.04,-1.266,-1.2645100000000011
AgPbO3,1.48,-0.6679999999999999,-0.7664200000000004
NiHgO3,1.4,-0.3289999999999999,-0.4650100000000003
ReSiO3,1.62,-0.8029999999999999,-1.091899999999999
HfScO3,0.36,-2.424,-2.4325700000000032
FeReO3,1.68,-1.072,-1.1639800000000011
RbCdO3,1.28,-0.502,-0.5228600000000005
TiGaO3,0.66,-1.653,-1.56337
CsMgO3,1.86,-1.026,-1.1035399999999995
MgSbO3,0.72,-1.4780000000000002,-1.4327799999999993
CrReO3,0.6,-1.4780000000000002,-1.3927399999999992
HgBO3,3.36,-0.352,-0.5323899999999994
CaInO3,0.64,-2.044,-2.053530000000002
LaTeO3,0.94,-1.7619999999999998,-1.7388600000000003
InSbO3,0.58,-1.262,-1.29166
CrGeO3,0.56,-1.485,-1.4272500000000008
CsInO3,2.02,-0.982,-0.9504399999999993
CuRuO3,1.34,-0.955,-0.8965899999999994
ZnBO3,1.34,-0.8740000000000001,-0.9677699999999996
NaFeO3,2.26,-1.2990000000000002,-1.4068400000000019
NaSiO3,1.94,-2.22,-2.1383199999999993
MnNiO3,0.96,-0.893,-1.0490000000000002
MgHgO3,1.72,-0.386,-0.628860000000001
KAlO3,1.88,-1.857,-1.8464499999999995
LaCuO3,1.62,-2.237,-2.222519999999998
ZrNiO3,0.98,-1.735,-1.6655100000000014
TaBO3,1.14,-1.101,-1.3437399999999995
NbAsO3,1.42,-0.6679999999999999,-0.7378400000000002
TeRuO3,1.26,-0.524,-0.5461200000000005
ScCrO3,0.28,-2.486,-2.5515199999999982
BaMgO3,0.5,-2.112,-2.107799999999998
KMgO3,2.48,-1.144,-1.1495100000000016
MoIrO3,1.46,-0.073,-0.09857000000000016
NbCoO3,0.9,-1.027,-1.0448700000000009
BaGaO3,1.78,-2.147,-2.1253799999999985
IrOsO3,2.36,0.184,0.15685999999999983
InHgO3,1.6,-0.133,-0.15242999999999973
TiNiO3,1.04,-1.212,-1.195990000000002
AsAuO3,1.42,0.26,0.26193000000000033
CsBO3,3.58,-0.208,-0.44287999999999966
GaHgO3,1.02,0.11,-0.20430000000000004
BSbO3,1.92,-0.284,-0.21139999999999998
HgRuO3,1.22,-0.767,-0.8297499999999998
YReO3,1.3,-1.911,-1.9127300000000007
LiReO3,0.2,-1.921,-1.7437399999999994
TaVO3,0.44,-1.347,-1.5791099999999993
NbWO3,1.24,-1.186,-1.420990000000002
NbAgO3,1.56,-1.87,-1.6160700000000017
BPdO3,2.5,0.797,0.7060799999999992
LiGeO3,0.6,-1.612,-1.6819399999999982
CsVO3,0.12,-1.781,-1.9646500000000007
AgAuO3,2.06,0.286,0.1397899999999998
KTlO3,1.16,-0.617,-0.6689399999999996
LiSiO3,1.68,-2.248,-2.207079999999998
CuNiO3,1.54,-0.121,-0.1953700000000001
BeAsO3,1.1,-0.63,-0.6717400000000003
GaTeO3,0.94,-0.953,-0.9258400000000009
BeCoO3,1.32,-0.402,-0.4215000000000002
NaHfO3,1.36,-2.749,-2.7984099999999987
ZnAsO3,1.5,-0.916,-0.9765299999999985
VAuO3,0.74,-0.187,-0.22220000000000012
ZnCoO3,1.28,-0.659,-0.69613
BaRuO3,0.42,-1.953,-1.9401100000000013
CdSbO3,0.58,-1.425,-1.3812299999999988
MgTeO3,1.16,-1.178,-1.134749999999999
CsCdO3,1.88,-0.457,-0.5261200000000003
BAuO3,2.0,1.11,1.0072099999999997
FeMoO3,1.14,-1.736,-1.653779999999999
FeOsO3,1.76,-0.7190000000000001,-0.7582699999999999
YGeO3,0.64,-2.218,-2.2330699999999992
LiHfO3,0.52,-2.759,-2.770809999999997
RbVO3,1.48,-2.23,-2.168329999999996
KNaO3,2.22,-0.069,-0.2943499999999999
BaInO3,1.6,-1.998,-1.9272999999999991
NiRhO3,1.74,-0.2269999999999999,-0.24524000000000012
TaAgO3,-0.04,-2.019,-1.696710000000002
VPdO3,0.62,-0.525,-0.5017699999999994
CsAlO3,0.96,-1.56,-1.5887500000000012
LaPtO3,2.0,-2.127,-2.0713500000000025
CaNiO3,0.74,-1.67,-1.7216399999999985
BeAgO3,1.68,0.433,0.17952999999999988
LaRhO3,1.28,-2.386,-2.302369999999999
BiWO3,1.44,-1.414,-1.473629999999999
TaAsO3,1.1,-0.3829999999999999,-0.5013500000000003
InTeO3,0.8,-0.981,-0.9376799999999997
NaGeO3,0.38,-1.561,-1.7123800000000025
CsTlO3,1.28,-0.5670000000000001,-0.7318999999999994
NaReO3,-0.04,-1.932,-1.9142199999999976
YFeO3,2.02,-2.758,-2.7366100000000015
TaCoO3,1.22,-0.878,-1.02185
FeIrO3,1.54,-0.426,-0.4163399999999999
VSbO3,0.98,-1.161,-1.1659900000000007
BiPdO3,1.02,-1.006,-0.8876000000000002
LaMnO3,-0.12,-2.932,-2.8875599999999992
LaZrO3,0.14,-3.42,-3.3871900000000004
AlSbO3,0.32,-1.11,-1.1061399999999995
ZnAgO3,1.62,0.098,-0.4058200000000003
MoOsO3,1.42,-0.247,-0.2938499999999999
SrPbO3,1.34,-1.995,-1.9112800000000016
TlSbO3,0.56,-1.277,-1.2403000000000002
RbBO3,1.6,-0.3989999999999999,-0.5272200000000005
